date,count,count2,count3
10/25/2003,26,26,2
07/25/2001,17,15,5
04/29/2003,18,25,1
01/02/2005,10,11,16
10/28/2007,8,3,25
07/08/2000,18,6,14
09/13/2001,6,12,17
09/24/2012,7,16,14
11/18/2011,1,8,9
04/05/2012,3,20,29
12/11/2002,19,8,30
10/26/2008,1,12,7
09/05/2003,25,25,10
12/12/2010,23,11,7
12/17/2007,8,13,23
09/25/2009,19,10,30
05/24/2001,13,18,16
05/23/2013,19,29,22
08/22/2000,18,11,15
10/13/2010,10,3,3
03/30/2006,29,15,30
02/07/2014,20,17,12
08/15/2008,27,10,26
02/23/2008,2,17,2
05/29/2012,18,6,10
02/10/2002,3,14,4
06/09/2004,14,14,18
12/30/2010,3,2,4
11/08/2006,26,6,24
08/20/2008,10,24,6
04/21/2006,30,16,3
05/01/2009,24,29,17
12/26/2008,23,20,8
10/31/2003,20,21,8
01/25/2007,6,10,18
04/19/2000,24,2,11
12/21/2007,18,4,9
11/25/2012,22,13,22
01/22/2004,12,30,19
04/09/2005,11,18,26
06/04/2000,7,26,15
01/26/2009,21,29,26
04/26/2000,25,30,23
06/28/2008,18,26,22
11/25/2007,9,23,7
12/28/2001,22,18,22
12/08/2007,14,19,11
03/23/2007,26,1,11
02/23/2014,22,11,27
01/18/2002,14,4,24
10/20/2013,5,14,8
02/10/2007,17,2,24
09/12/2002,6,22,28
05/05/2001,18,14,4
12/15/2000,26,1,24
05/22/2012,21,7,5
01/10/2008,20,16,8
02/05/2013,20,8,18
06/20/2003,27,28,20
07/23/2000,18,7,2
05/11/2010,29,12,1
12/31/2009,21,8,10
12/25/2004,12,11,3
12/09/2003,4,17,2
12/03/2004,2,9,7
06/03/2005,13,3,8
10/05/2008,22,29,21
02/02/2003,29,26,5
10/24/2012,28,8,9
06/07/2009,5,8,29
05/11/2007,1,16,16
03/14/2005,1,3,12
05/17/2008,19,13,25
06/28/2005,19,9,6
07/22/2002,26,16,9
03/23/2004,22,15,4
04/15/2008,28,25,8
02/21/2009,20,3,9
09/30/2005,22,10,14
03/20/2008,9,4,25
04/02/2009,9,8,19
07/03/2003,10,13,12
03/27/2006,7,15,17
01/18/2008,15,16,10
01/01/2014,3,22,8
07/25/2009,7,29,25
02/02/2014,13,1,18
01/30/2012,22,28,24
12/31/2010,2,12,23
08/22/2009,2,2,27
06/17/2001,1,28,26
12/20/2000,6,10,6
12/02/2004,17,4,19
04/26/2001,12,3,19
12/08/2003,15,28,11
05/22/2004,26,9,7
01/06/2012,12,18,15
10/26/2006,12,29,12
02/18/2004,7,6,11
09/12/2008,5,17,21
12/31/2009,8,20,23
09/23/2000,17,17,16
03/03/2014,30,25,27
08/04/2011,14,15,22
01/09/2005,28,8,12
11/27/2009,5,22,15
07/31/2013,9,25,2
04/29/2009,11,2,5
01/09/2002,25,5,27
04/01/2003,28,3,30
08/19/2002,21,29,19
06/25/2001,30,22,7
04/18/2013,11,25,26
01/28/2011,1,28,25
11/14/2004,1,26,13
07/15/2008,20,19,19
08/15/2010,12,20,17
04/06/2005,30,4,1
10/07/2012,28,14,1
02/27/2001,6,10,21
08/14/2004,12,2,19
10/19/2011,28,24,23
07/31/2008,3,15,21
04/10/2000,30,6,28
09/01/2000,26,3,21
02/28/2003,7,24,24
10/14/2000,17,20,21
11/12/2011,25,5,27
10/19/2001,16,9,30
11/04/2005,27,1,13
04/30/2008,3,15,19
02/15/2007,8,6,29
04/16/2008,22,29,26
07/26/2006,24,27,12
10/26/2012,5,11,28
09/18/2012,16,14,3
04/10/2002,16,15,25
10/23/2001,14,29,9
11/01/2008,6,26,14
04/27/2008,1,15,21
02/25/2003,14,5,21
06/26/2002,4,6,4
08/20/2011,4,24,13
04/11/2011,2,28,17
04/26/2009,14,4,14
01/23/2003,8,24,10
08/24/2010,29,30,9
07/24/2013,11,11,8
06/24/2006,16,8,20
01/29/2012,13,25,22
03/16/2011,27,29,30
05/25/2004,23,9,3
11/17/2008,15,20,14
05/05/2005,14,9,22
06/05/2001,6,11,18
02/01/2002,16,28,1
03/16/2008,10,1,5
05/26/2004,30,21,20
08/12/2006,2,12,21
10/13/2003,14,13,15
12/01/2009,30,30,20
11/19/2000,15,9,10
04/06/2007,3,30,23
